===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 494168
Item Placement:
Item 1: (original w=512, h=256) → placed at (x=0, y=0), rotated=No
Item 617: (original w=16, h=16) → placed at (x=5888, y=241280), rotated=No
Item 618: (original w=512, h=256) → placed at (x=5888, y=241312), rotated=No
Item 619: (original w=64, h=64) → placed at (x=5888, y=241344), rotated=No
Item 620: (original w=64, h=16) → placed at (x=5888, y=241376), rotated=No
Item 621: (original w=256, h=128) → placed at (x=5888, y=241408), rotated=No
Item 622: (original w=16, h=64) → placed at (x=5888, y=241440), rotated=No
Item 623: (original w=128, h=256) → placed at (x=5888, y=241472), rotated=No
Item 624: (original w=32, h=512) → placed at (x=5888, y=241504), rotated=No
Item 625: (original w=64, h=32) → placed at (x=5888, y=241536), rotated=No
Item 626: (original w=128, h=256) → placed at (x=6912, y=240832), rotated=No
Item 627: (original w=512, h=256) → placed at (x=6912, y=240896), rotated=No
Item 628: (original w=32, h=16) → placed at (x=6912, y=240960), rotated=No
Item 629: (original w=16, h=512) → placed at (x=6912, y=241024), rotated=No
Item 630: (original w=32, h=16) → placed at (x=6912, y=241088), rotated=No
Item 631: (original w=16, h=8) → placed at (x=6912, y=241152), rotated=No
Item 632: (original w=32, h=16) → placed at (x=6912, y=241216), rotated=No
Item 633: (original w=512, h=256) → placed at (x=6912, y=241280), rotated=No
Item 634: (original w=256, h=8) → placed at (x=7424, y=240832), rotated=No
Item 635: (original w=16, h=64) → placed at (x=7424, y=240896), rotated=No
Item 636: (original w=128, h=64) → placed at (x=7424, y=240960), rotated=No
Item 637: (original w=32, h=16) → placed at (x=7424, y=241024), rotated=No
Item 638: (original w=8, h=64) → placed at (x=7424, y=241088), rotated=No
Item 639: (original w=32, h=512) → placed at (x=7424, y=241152), rotated=No
Item 640: (original w=128, h=64) → placed at (x=7424, y=241216), rotated=No
Item 641: (original w=32, h=128) → placed at (x=7424, y=241280), rotated=No
Item 642: (original w=256, h=128) → placed at (x=7424, y=241344), rotated=No
Item 643: (original w=128, h=256) → placed at (x=7424, y=241408), rotated=No
Item 644: (original w=512, h=128) → placed at (x=7424, y=241472), rotated=No
Item 645: (original w=256, h=128) → placed at (x=7424, y=241536), rotated=No
Item 646: (original w=128, h=8) → placed at (x=7424, y=241600), rotated=No
Item 647: (original w=256, h=128) → placed at (x=7424, y=241664), rotated=No
Item 648: (original w=16, h=256) → placed at (x=7424, y=241728), rotated=No
Item 649: (original w=256, h=128) → placed at (x=7424, y=241792), rotated=No
Item 650: (original w=512, h=256) → placed at (x=7424, y=241856), rotated=No
Item 651: (original w=64, h=256) → placed at (x=7680, y=241856), rotated=No
Item 652: (original w=256, h=32) → placed at (x=7680, y=241984), rotated=No
Item 653: (original w=32, h=8) → placed at (x=7680, y=242112), rotated=No
Item 654: (original w=256, h=16) → placed at (x=7680, y=242240), rotated=No
Item 655: (original w=256, h=64) → placed at (x=7680, y=242368), rotated=No
Item 656: (original w=16, h=64) → placed at (x=7680, y=242496), rotated=No
Item 657: (original w=8, h=8) → placed at (x=7680, y=242624), rotated=No
Item 658: (original w=128, h=64) → placed at (x=7680, y=242752), rotated=No
Item 659: (original w=256, h=128) → placed at (x=7680, y=242880), rotated=No
Item 660: (original w=128, h=512) → placed at (x=7680, y=243008), rotated=No
Item 661: (original w=64, h=32) → placed at (x=7680, y=243136), rotated=No
Item 662: (original w=128, h=64) → placed at (x=7680, y=243264), rotated=No
Item 663: (original w=16, h=8) → placed at (x=7680, y=243392), rotated=No
Item 664: (original w=128, h=8) → placed at (x=7680, y=243520), rotated=No
Item 665: (original w=8, h=32) → placed at (x=7680, y=243648), rotated=No
Item 666: (original w=64, h=32) → placed at (x=7680, y=243776), rotated=No
Item 667: (original w=16, h=8) → placed at (x=7680, y=243904), rotated=No
Item 668: (original w=16, h=64) → placed at (x=7680, y=244032), rotated=No
Item 669: (original w=128, h=32) → placed at (x=7680, y=244160), rotated=No
Item 670: (original w=512, h=256) → placed at (x=7680, y=244288), rotated=No
Item 671: (original w=64, h=128) → placed at (x=7680, y=244416), rotated=No
Item 672: (original w=64, h=32) → placed at (x=7680, y=244544), rotated=No
Item 673: (original w=512, h=128) → placed at (x=7680, y=244672), rotated=No
Item 674: (original w=256, h=64) → placed at (x=7680, y=244800), rotated=No
Item 675: (original w=32, h=16) → placed at (x=7680, y=244928), rotated=No
Item 676: (original w=64, h=32) → placed at (x=7680, y=245056), rotated=No
Item 677: (original w=64, h=32) → placed at (x=7680, y=245184), rotated=No
Item 678: (original w=8, h=8) → placed at (x=7680, y=245312), rotated=No
Item 679: (original w=512, h=256) → placed at (x=7680, y=245440), rotated=No
Item 680: (original w=32, h=16) → placed at (x=7680, y=245568), rotated=No
Item 681: (original w=32, h=64) → placed at (x=7680, y=245696), rotated=No
Item 682: (original w=64, h=32) → placed at (x=7680, y=245824), rotated=No
Item 683: (original w=256, h=128) → placed at (x=7680, y=245952), rotated=No
Item 684: (original w=256, h=128) → placed at (x=7680, y=246080), rotated=No
Item 685: (original w=512, h=512) → placed at (x=7680, y=246208), rotated=No
Item 686: (original w=16, h=8) → placed at (x=7680, y=246336), rotated=No
Item 687: (original w=32, h=64) → placed at (x=7680, y=246464), rotated=No
Item 688: (original w=128, h=64) → placed at (x=7680, y=246592), rotated=No
Item 689: (original w=32, h=16) → placed at (x=7680, y=246720), rotated=No
Item 690: (original w=128, h=64) → placed at (x=7680, y=246848), rotated=No
Item 691: (original w=512, h=256) → placed at (x=7680, y=246976), rotated=No
Item 692: (original w=256, h=128) → placed at (x=7680, y=247104), rotated=No
Item 693: (original w=32, h=32) → placed at (x=7680, y=247232), rotated=No
Item 694: (original w=32, h=256) → placed at (x=7680, y=247360), rotated=No
Item 695: (original w=64, h=8) → placed at (x=7680, y=247488), rotated=No
Item 696: (original w=8, h=8) → placed at (x=7680, y=247616), rotated=No
Item 697: (original w=64, h=512) → placed at (x=7680, y=247744), rotated=No
Item 698: (original w=128, h=64) → placed at (x=7680, y=247872), rotated=No
Item 699: (original w=64, h=32) → placed at (x=7680, y=248000), rotated=No
Item 700: (original w=16, h=8) → placed at (x=7680, y=248128), rotated=No
Item 701: (original w=32, h=16) → placed at (x=7680, y=248256), rotated=No
Item 702: (original w=16, h=8) → placed at (x=7680, y=248384), rotated=No
Item 703: (original w=512, h=256) → placed at (x=7680, y=248512), rotated=No
Item 704: (original w=8, h=8) → placed at (x=7680, y=248640), rotated=No
Item 705: (original w=512, h=256) → placed at (x=7680, y=248768), rotated=No
Item 706: (original w=256, h=128) → placed at (x=7680, y=248896), rotated=No
Item 707: (original w=512, h=512) → placed at (x=7680, y=249024), rotated=No
Item 708: (original w=16, h=8) → placed at (x=7680, y=249152), rotated=No
Item 709: (original w=64, h=256) → placed at (x=7680, y=249280), rotated=No
Item 710: (original w=8, h=8) → placed at (x=7680, y=249408), rotated=No
Item 711: (original w=64, h=32) → placed at (x=7680, y=249536), rotated=No
Item 712: (original w=8, h=8) → placed at (x=7680, y=249664), rotated=No
Item 713: (original w=16, h=8) → placed at (x=7680, y=249792), rotated=No
Item 714: (original w=32, h=16) → placed at (x=7680, y=249920), rotated=No
Item 715: (original w=512, h=256) → placed at (x=7680, y=250048), rotated=No
Item 716: (original w=512, h=256) → placed at (x=7680, y=250176), rotated=No
Item 717: (original w=8, h=8) → placed at (x=7680, y=250304), rotated=No
Item 718: (original w=16, h=8) → placed at (x=7680, y=250432), rotated=No
Item 719: (original w=8, h=8) → placed at (x=7680, y=250560), rotated=No
Item 720: (original w=8, h=512) → placed at (x=7680, y=250688), rotated=No
Item 721: (original w=16, h=8) → placed at (x=7680, y=250816), rotated=No
Item 722: (original w=128, h=64) → placed at (x=7680, y=250944), rotated=No
Item 723: (original w=8, h=16) → placed at (x=7680, y=251072), rotated=No
Item 724: (original w=64, h=32) → placed at (x=7680, y=251200), rotated=No
Item 725: (original w=16, h=32) → placed at (x=7680, y=251328), rotated=No
Item 726: (original w=8, h=128) → placed at (x=7680, y=251456), rotated=No
Item 727: (original w=32, h=16) → placed at (x=7680, y=251584), rotated=No
Item 728: (original w=16, h=8) → placed at (x=7680, y=251712), rotated=No
Item 729: (original w=32, h=16) → placed at (x=7680, y=251840), rotated=No
Item 730: (original w=512, h=128) → placed at (x=7680, y=251968), rotated=No
Item 731: (original w=16, h=8) → placed at (x=7680, y=252096), rotated=No
Item 732: (original w=16, h=16) → placed at (x=7680, y=252224), rotated=No
Item 733: (original w=8, h=8) → placed at (x=7680, y=252352), rotated=No
Item 734: (original w=128, h=64) → placed at (x=7680, y=252480), rotated=No
Item 735: (original w=128, h=64) → placed at (x=7680, y=252608), rotated=No
Item 736: (original w=16, h=128) → placed at (x=7680, y=252736), rotated=No
Item 737: (original w=8, h=8) → placed at (x=7680, y=252864), rotated=No
Item 738: (original w=8, h=8) → placed at (x=7680, y=252992), rotated=No
Item 739: (original w=32, h=16) → placed at (x=7680, y=253120), rotated=No
Item 740: (original w=8, h=8) → placed at (x=7680, y=253248), rotated=No
Item 741: (original w=8, h=64) → placed at (x=7680, y=253376), rotated=No
Item 742: (original w=128, h=64) → placed at (x=7680, y=253504), rotated=No
Item 743: (original w=256, h=128) → placed at (x=7680, y=253632), rotated=No
Item 744: (original w=8, h=32) → placed at (x=7680, y=253760), rotated=No
Item 745: (original w=32, h=64) → placed at (x=7680, y=253888), rotated=No
Item 746: (original w=8, h=16) → placed at (x=7680, y=254016), rotated=No
Item 747: (original w=128, h=64) → placed at (x=7680, y=254144), rotated=No
Item 748: (original w=128, h=64) → placed at (x=7680, y=254272), rotated=No
Item 749: (original w=32, h=8) → placed at (x=7680, y=254400), rotated=No
Item 750: (original w=32, h=8) → placed at (x=7680, y=254528), rotated=No
Item 751: (original w=512, h=32) → placed at (x=7680, y=254656), rotated=No
Item 752: (original w=32, h=16) → placed at (x=7680, y=254784), rotated=No
Item 753: (original w=32, h=16) → placed at (x=7680, y=254912), rotated=No
Item 754: (original w=256, h=128) → placed at (x=7680, y=255040), rotated=No
Item 755: (original w=32, h=256) → placed at (x=7680, y=255168), rotated=No
Item 756: (original w=256, h=32) → placed at (x=7680, y=255296), rotated=No
Item 757: (original w=128, h=16) → placed at (x=7680, y=255424), rotated=No
Item 758: (original w=512, h=256) → placed at (x=7680, y=255552), rotated=No
Item 759: (original w=8, h=8) → placed at (x=7680, y=255680), rotated=No
Item 760: (original w=8, h=32) → placed at (x=7680, y=255808), rotated=No
Item 761: (original w=32, h=64) → placed at (x=7680, y=255936), rotated=No
Item 762: (original w=8, h=64) → placed at (x=7680, y=256064), rotated=No
Item 763: (original w=16, h=8) → placed at (x=7680, y=256192), rotated=No
Item 764: (original w=512, h=16) → placed at (x=7680, y=256320), rotated=No
Item 765: (original w=128, h=32) → placed at (x=7680, y=256448), rotated=No
Item 766: (original w=16, h=8) → placed at (x=7680, y=256576), rotated=No
Item 767: (original w=256, h=32) → placed at (x=7680, y=256704), rotated=No
Item 768: (original w=64, h=8) → placed at (x=7680, y=256832), rotated=No
Item 769: (original w=512, h=32) → placed at (x=7680, y=256960), rotated=No
Item 770: (original w=16, h=8) → placed at (x=7680, y=257088), rotated=No
Item 771: (original w=512, h=512) → placed at (x=7680, y=257216), rotated=No
Item 772: (original w=256, h=512) → placed at (x=7680, y=257344), rotated=No
Item 773: (original w=256, h=128) → placed at (x=7680, y=257472), rotated=No
Item 774: (original w=16, h=16) → placed at (x=7680, y=257600), rotated=No
Item 775: (original w=8, h=8) → placed at (x=7680, y=257728), rotated=No
Item 776: (original w=16, h=32) → placed at (x=7680, y=257856), rotated=No
Item 777: (original w=128, h=512) → placed at (x=7680, y=257984), rotated=No
Item 778: (original w=16, h=256) → placed at (x=7680, y=258112), rotated=No
Item 779: (original w=256, h=16) → placed at (x=7680, y=258240), rotated=No
Item 780: (original w=128, h=64) → placed at (x=7680, y=258368), rotated=No
Item 781: (original w=16, h=8) → placed at (x=7680, y=258496), rotated=No
Item 782: (original w=16, h=8) → placed at (x=7680, y=258624), rotated=No
Item 783: (original w=256, h=128) → placed at (x=7680, y=258752), rotated=No
Item 784: (original w=16, h=8) → placed at (x=7680, y=258880), rotated=No
Item 785: (original w=256, h=8) → placed at (x=7680, y=259008), rotated=No
Item 786: (original w=8, h=8) → placed at (x=7680, y=259136), rotated=No
Item 787: (original w=256, h=128) → placed at (x=7680, y=259264), rotated=No
Item 788: (original w=256, h=128) → placed at (x=7680, y=259392), rotated=No
Item 789: (original w=512, h=64) → placed at (x=7680, y=259520), rotated=No
Item 790: (original w=16, h=8) → placed at (x=7680, y=259648), rotated=No
Item 791: (original w=128, h=64) → placed at (x=7680, y=259776), rotated=No
Item 792: (original w=64, h=32) → placed at (x=7680, y=259904), rotated=No
Item 793: (original w=64, h=64) → placed at (x=7680, y=260032), rotated=No
Item 794: (original w=64, h=32) → placed at (x=7680, y=260160), rotated=No
Item 795: (original w=16, h=128) → placed at (x=7680, y=260288), rotated=No
Item 796: (original w=64, h=32) → placed at (x=7680, y=260416), rotated=No
Item 797: (original w=32, h=8) → placed at (x=7680, y=260544), rotated=No
Item 798: (original w=128, h=64) → placed at (x=7680, y=260672), rotated=No
Item 799: (original w=16, h=512) → placed at (x=7680, y=260800), rotated=No
Item 800: (original w=8, h=256) → placed at (x=7808, y=260800), rotated=No
Item 801: (original w=128, h=64) → placed at (x=7808, y=261056), rotated=No
Item 802: (original w=64, h=32) → placed at (x=7808, y=261312), rotated=No
Item 803: (original w=16, h=8) → placed at (x=7808, y=261568), rotated=No
Item 804: (original w=256, h=16) → placed at (x=7808, y=261824), rotated=No
Item 805: (original w=128, h=256) → placed at (x=7808, y=262080), rotated=No
Item 806: (original w=16, h=8) → placed at (x=7808, y=262336), rotated=No
Item 807: (original w=256, h=128) → placed at (x=7808, y=262592), rotated=No
Item 808: (original w=256, h=128) → placed at (x=7808, y=262848), rotated=No
Item 809: (original w=8, h=32) → placed at (x=7808, y=263104), rotated=No
Item 810: (original w=512, h=128) → placed at (x=7808, y=263360), rotated=No
Item 811: (original w=128, h=256) → placed at (x=7808, y=263616), rotated=No
Item 812: (original w=512, h=256) → placed at (x=7808, y=263872), rotated=No
Item 813: (original w=256, h=128) → placed at (x=7808, y=264128), rotated=No
Item 814: (original w=16, h=64) → placed at (x=7808, y=264384), rotated=No
Item 815: (original w=512, h=256) → placed at (x=7808, y=264640), rotated=No
Item 816: (original w=32, h=256) → placed at (x=7808, y=264896), rotated=No
Item 817: (original w=8, h=256) → placed at (x=7808, y=265152), rotated=No
Item 818: (original w=16, h=8) → placed at (x=7808, y=265408), rotated=No
Item 819: (original w=128, h=64) → placed at (x=7808, y=265664), rotated=No
Item 820: (original w=32, h=128) → placed at (x=7808, y=265920), rotated=No
Item 821: (original w=32, h=16) → placed at (x=7808, y=266176), rotated=No
Item 822: (original w=128, h=64) → placed at (x=7808, y=266432), rotated=No
Item 823: (original w=8, h=8) → placed at (x=7808, y=266688), rotated=No
Item 824: (original w=16, h=64) → placed at (x=7808, y=266944), rotated=No
Item 825: (original w=64, h=64) → placed at (x=7808, y=267200), rotated=No
Item 826: (original w=512, h=256) → placed at (x=7808, y=267456), rotated=No
Item 827: (original w=16, h=8) → placed at (x=7808, y=267712), rotated=No
Item 828: (original w=512, h=256) → placed at (x=7808, y=267968), rotated=No
Item 829: (original w=32, h=16) → placed at (x=7808, y=268224), rotated=No
Item 830: (original w=32, h=16) → placed at (x=7808, y=268480), rotated=No
Item 831: (original w=128, h=64) → placed at (x=7808, y=268736), rotated=No
Item 832: (original w=128, h=64) → placed at (x=7808, y=268992), rotated=No
Item 833: (original w=256, h=256) → placed at (x=7808, y=269248), rotated=No
Item 834: (original w=32, h=128) → placed at (x=7808, y=269504), rotated=No
Item 835: (original w=128, h=8) → placed at (x=7872, y=269504), rotated=No
Item 836: (original w=256, h=128) → placed at (x=7872, y=270016), rotated=No
Item 837: (original w=512, h=256) → placed at (x=7872, y=270528), rotated=No
Item 838: (original w=32, h=16) → placed at (x=7872, y=271040), rotated=No
Item 839: (original w=512, h=32) → placed at (x=7872, y=271552), rotated=No
Item 840: (original w=128, h=32) → placed at (x=7872, y=272064), rotated=No
Item 841: (original w=32, h=8) → placed at (x=7872, y=272576), rotated=No
Item 842: (original w=64, h=32) → placed at (x=7872, y=273088), rotated=No
Item 843: (original w=512, h=256) → placed at (x=7872, y=273600), rotated=No
Item 844: (original w=8, h=8) → placed at (x=7872, y=274112), rotated=No
Item 845: (original w=64, h=32) → placed at (x=7872, y=274624), rotated=No
Item 846: (original w=512, h=32) → placed at (x=7872, y=275136), rotated=No
Item 847: (original w=64, h=16) → placed at (x=7872, y=275648), rotated=No
Item 848: (original w=16, h=8) → placed at (x=7872, y=276160), rotated=No
Item 849: (original w=512, h=8) → placed at (x=7872, y=276672), rotated=No
Item 850: (original w=32, h=64) → placed at (x=7872, y=277184), rotated=No
Item 851: (original w=512, h=32) → placed at (x=7872, y=277696), rotated=No
Item 852: (original w=16, h=8) → placed at (x=7872, y=278208), rotated=No
Item 853: (original w=8, h=8) → placed at (x=7872, y=278720), rotated=No
Item 854: (original w=32, h=128) → placed at (x=7872, y=279232), rotated=No
Item 855: (original w=8, h=8) → placed at (x=7872, y=279744), rotated=No
Item 856: (original w=512, h=256) → placed at (x=7872, y=280256), rotated=No
Item 857: (original w=256, h=256) → placed at (x=7872, y=280768), rotated=No
Item 858: (original w=32, h=32) → placed at (x=7872, y=281280), rotated=No
Item 859: (original w=128, h=64) → placed at (x=7872, y=281792), rotated=No
Item 860: (original w=512, h=256) → placed at (x=7872, y=282304), rotated=No
Item 861: (original w=16, h=8) → placed at (x=7872, y=282816), rotated=No
Item 862: (original w=16, h=8) → placed at (x=7872, y=283328), rotated=No
Item 863: (original w=256, h=128) → placed at (x=7872, y=283840), rotated=No
Item 864: (original w=8, h=256) → placed at (x=7872, y=284352), rotated=No
Item 865: (original w=128, h=64) → placed at (x=7872, y=284864), rotated=No
Item 866: (original w=128, h=64) → placed at (x=7904, y=284864), rotated=No
Item 867: (original w=256, h=128) → placed at (x=7904, y=285888), rotated=No
Item 868: (original w=512, h=256) → placed at (x=7904, y=286912), rotated=No
Item 869: (original w=512, h=64) → placed at (x=7904, y=287936), rotated=No
Item 870: (original w=32, h=16) → placed at (x=7904, y=288960), rotated=No
Item 871: (original w=8, h=8) → placed at (x=7904, y=289984), rotated=No
Item 872: (original w=256, h=256) → placed at (x=7904, y=291008), rotated=No
Item 873: (original w=64, h=64) → placed at (x=7904, y=292032), rotated=No
Item 874: (original w=16, h=8) → placed at (x=7904, y=293056), rotated=No
Item 875: (original w=64, h=16) → placed at (x=7904, y=294080), rotated=No
Item 876: (original w=64, h=8) → placed at (x=7904, y=295104), rotated=No
Item 877: (original w=16, h=8) → placed at (x=7904, y=296128), rotated=No
Item 878: (original w=32, h=16) → placed at (x=7904, y=297152), rotated=No
Item 879: (original w=16, h=8) → placed at (x=7904, y=298176), rotated=No
Item 880: (original w=8, h=32) → placed at (x=7904, y=299200), rotated=No
Item 881: (original w=128, h=32) → placed at (x=7904, y=300224), rotated=No
Item 882: (original w=16, h=8) → placed at (x=7904, y=301248), rotated=No
Item 883: (original w=8, h=64) → placed at (x=7904, y=302272), rotated=No
Item 884: (original w=256, h=128) → placed at (x=7904, y=303296), rotated=No
Item 885: (original w=32, h=16) → placed at (x=7920, y=303296), rotated=No
Item 886: (original w=128, h=64) → placed at (x=7920, y=305344), rotated=No
Item 887: (original w=128, h=8) → placed at (x=7920, y=307392), rotated=No
Item 888: (original w=16, h=256) → placed at (x=7920, y=307400), rotated=No
Item 889: (original w=32, h=16) → placed at (x=7920, y=307408), rotated=No
Item 890: (original w=32, h=16) → placed at (x=7920, y=307416), rotated=No
Item 891: (original w=16, h=16) → placed at (x=7936, y=307416), rotated=No
Item 892: (original w=32, h=128) → placed at (x=7936, y=307432), rotated=No
Item 893: (original w=16, h=8) → placed at (x=7936, y=307448), rotated=No
Item 894: (original w=8, h=8) → placed at (x=7936, y=307464), rotated=No
Item 895: (original w=128, h=64) → placed at (x=7936, y=307480), rotated=No
Item 896: (original w=16, h=8) → placed at (x=7936, y=307496), rotated=No
Item 897: (original w=32, h=32) → placed at (x=7936, y=307512), rotated=No
Item 898: (original w=16, h=256) → placed at (x=7936, y=307528), rotated=No
Item 899: (original w=256, h=128) → placed at (x=7936, y=307544), rotated=No
Item 900: (original w=256, h=64) → placed at (x=7936, y=307560), rotated=No
Item 901: (original w=256, h=128) → placed at (x=7936, y=307576), rotated=No
Item 902: (original w=128, h=64) → placed at (x=7936, y=307592), rotated=No
Item 903: (original w=256, h=16) → placed at (x=7936, y=307608), rotated=No
Item 904: (original w=16, h=256) → placed at (x=7936, y=307624), rotated=No
Item 905: (original w=64, h=16) → placed at (x=7936, y=307640), rotated=No
Item 906: (original w=8, h=32) → placed at (x=7936, y=307656), rotated=No
Item 907: (original w=256, h=128) → placed at (x=7936, y=307672), rotated=No
Item 908: (original w=8, h=8) → placed at (x=8960, y=307432), rotated=No
Item 909: (original w=512, h=128) → placed at (x=8960, y=307464), rotated=No
Item 910: (original w=256, h=32) → placed at (x=8960, y=307496), rotated=No
Item 911: (original w=64, h=32) → placed at (x=8960, y=307528), rotated=No
Item 912: (original w=128, h=32) → placed at (x=8960, y=307560), rotated=No
Item 913: (original w=64, h=32) → placed at (x=8960, y=307592), rotated=No
Item 914: (original w=128, h=8) → placed at (x=8960, y=307624), rotated=No
Item 915: (original w=128, h=16) → placed at (x=8960, y=307656), rotated=No
Item 916: (original w=8, h=128) → placed at (x=8960, y=307688), rotated=No
Item 917: (original w=256, h=128) → placed at (x=8960, y=307720), rotated=No
Item 918: (original w=8, h=512) → placed at (x=8960, y=307752), rotated=No
Item 919: (original w=32, h=512) → placed at (x=8960, y=307784), rotated=No
Item 920: (original w=32, h=16) → placed at (x=8960, y=307816), rotated=No
Item 921: (original w=256, h=128) → placed at (x=8960, y=307848), rotated=No
Item 922: (original w=32, h=64) → placed at (x=8960, y=307880), rotated=No
Item 923: (original w=64, h=16) → placed at (x=8960, y=307912), rotated=No
Item 924: (original w=32, h=16) → placed at (x=9472, y=307432), rotated=No
Item 925: (original w=64, h=32) → placed at (x=9472, y=307464), rotated=No
Item 926: (original w=128, h=8) → placed at (x=9472, y=307496), rotated=No
Item 927: (original w=512, h=256) → placed at (x=9472, y=307528), rotated=No
Item 928: (original w=8, h=8) → placed at (x=9472, y=307560), rotated=No
Item 929: (original w=64, h=16) → placed at (x=9472, y=307592), rotated=No
Item 930: (original w=256, h=128) → placed at (x=9472, y=307624), rotated=No
Item 931: (original w=256, h=128) → placed at (x=9472, y=307656), rotated=No
Item 932: (original w=16, h=64) → placed at (x=9472, y=307688), rotated=No
Item 933: (original w=64, h=32) → placed at (x=9472, y=307720), rotated=No
Item 934: (original w=64, h=32) → placed at (x=9472, y=307752), rotated=No
Item 935: (original w=256, h=128) → placed at (x=9472, y=307784), rotated=No
Item 936: (original w=256, h=8) → placed at (x=9472, y=307816), rotated=No
Item 937: (original w=16, h=16) → placed at (x=9472, y=307848), rotated=No
Item 938: (original w=128, h=64) → placed at (x=9472, y=307880), rotated=No
Item 939: (original w=8, h=32) → placed at (x=9472, y=307912), rotated=No
Item 940: (original w=32, h=16) → placed at (x=9472, y=307944), rotated=No
Item 941: (original w=256, h=128) → placed at (x=9472, y=307976), rotated=No
Item 942: (original w=32, h=16) → placed at (x=9472, y=308008), rotated=No
Item 943: (original w=64, h=32) → placed at (x=9472, y=308040), rotated=No
Item 944: (original w=512, h=512) → placed at (x=9728, y=308040), rotated=No
Item 945: (original w=512, h=256) → placed at (x=9728, y=308104), rotated=No
Item 946: (original w=16, h=8) → placed at (x=9728, y=308168), rotated=No
Item 947: (original w=32, h=32) → placed at (x=9728, y=308232), rotated=No
Item 948: (original w=128, h=8) → placed at (x=9728, y=308296), rotated=No
Item 949: (original w=256, h=8) → placed at (x=9728, y=308360), rotated=No
Item 950: (original w=64, h=512) → placed at (x=9728, y=308424), rotated=No
Item 951: (original w=256, h=32) → placed at (x=9728, y=308488), rotated=No
Item 952: (original w=128, h=64) → placed at (x=9728, y=308552), rotated=No
Item 953: (original w=64, h=512) → placed at (x=9728, y=308616), rotated=No
Item 954: (original w=512, h=256) → placed at (x=9728, y=308680), rotated=No
Item 955: (original w=256, h=128) → placed at (x=9728, y=308744), rotated=No
Item 956: (original w=64, h=128) → placed at (x=9728, y=308808), rotated=No
Item 957: (original w=16, h=16) → placed at (x=9728, y=308872), rotated=No
Item 958: (original w=256, h=128) → placed at (x=9728, y=308936), rotated=No
Item 959: (original w=512, h=32) → placed at (x=9728, y=309000), rotated=No
Item 960: (original w=256, h=128) → placed at (x=9728, y=309064), rotated=No
Item 961: (original w=8, h=512) → placed at (x=9728, y=309128), rotated=No
Item 962: (original w=256, h=256) → placed at (x=9728, y=309192), rotated=No
Item 963: (original w=256, h=128) → placed at (x=9728, y=309256), rotated=No
Item 964: (original w=8, h=8) → placed at (x=9728, y=309320), rotated=No
Item 965: (original w=512, h=256) → placed at (x=9728, y=309384), rotated=No
Item 966: (original w=8, h=8) → placed at (x=9728, y=309448), rotated=No
Item 967: (original w=256, h=128) → placed at (x=9728, y=309512), rotated=No
Item 968: (original w=512, h=256) → placed at (x=9856, y=309512), rotated=No
Item 969: (original w=256, h=128) → placed at (x=9856, y=309640), rotated=No
Item 970: (original w=8, h=8) → placed at (x=9856, y=309768), rotated=No
Item 971: (original w=8, h=8) → placed at (x=9856, y=309896), rotated=No
Item 972: (original w=512, h=256) → placed at (x=9856, y=310024), rotated=No
Item 973: (original w=16, h=8) → placed at (x=9856, y=310152), rotated=No
Item 974: (original w=32, h=16) → placed at (x=9856, y=310280), rotated=No
Item 975: (original w=16, h=8) → placed at (x=9856, y=310408), rotated=No
Item 976: (original w=32, h=16) → placed at (x=9856, y=310536), rotated=No
Item 977: (original w=128, h=32) → placed at (x=9856, y=310664), rotated=No
Item 978: (original w=256, h=128) → placed at (x=9856, y=310792), rotated=No
Item 979: (original w=256, h=128) → placed at (x=9856, y=310920), rotated=No
Item 980: (original w=16, h=8) → placed at (x=9856, y=311048), rotated=No
Item 981: (original w=512, h=16) → placed at (x=9856, y=311176), rotated=No
Item 982: (original w=128, h=64) → placed at (x=9856, y=311304), rotated=No
Item 983: (original w=512, h=256) → placed at (x=9856, y=311432), rotated=No
Item 984: (original w=32, h=128) → placed at (x=9856, y=311560), rotated=No
Item 985: (original w=128, h=64) → placed at (x=9856, y=311688), rotated=No
Item 986: (original w=32, h=16) → placed at (x=9856, y=311816), rotated=No
Item 987: (original w=256, h=256) → placed at (x=9856, y=311944), rotated=No
Item 988: (original w=16, h=8) → placed at (x=9856, y=312072), rotated=No
Item 989: (original w=256, h=256) → placed at (x=9856, y=312200), rotated=No
Item 990: (original w=32, h=64) → placed at (x=9856, y=312328), rotated=No
Item 991: (original w=16, h=512) → placed at (x=9856, y=312456), rotated=No
Item 992: (original w=128, h=512) → placed at (x=9856, y=312584), rotated=No
Item 993: (original w=256, h=128) → placed at (x=9856, y=312712), rotated=No
Item 994: (original w=512, h=256) → placed at (x=9856, y=312840), rotated=No
Item 995: (original w=64, h=16) → placed at (x=9856, y=312968), rotated=No
Item 996: (original w=16, h=8) → placed at (x=9856, y=313096), rotated=No
Item 997: (original w=64, h=32) → placed at (x=9856, y=313224), rotated=No
Item 998: (original w=16, h=8) → placed at (x=9856, y=313352), rotated=No
Item 999: (original w=128, h=512) → placed at (x=9856, y=313480), rotated=No
Item 1000: (original w=32, h=16) → placed at (x=9856, y=313608), rotated=No
Item 1001: (original w=512, h=256) → placed at (x=9856, y=313736), rotated=No
Item 1002: (original w=64, h=32) → placed at (x=9856, y=313864), rotated=No
