===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 263528
Item Placement:
Item 1: (original w=256, h=64) → placed at (x=0, y=0), rotated=No
Item 386: (original w=32, h=32) → placed at (x=7104, y=145120), rotated=No
Item 387: (original w=32, h=16) → placed at (x=7104, y=145632), rotated=No
Item 388: (original w=16, h=128) → placed at (x=7104, y=146144), rotated=No
Item 389: (original w=64, h=256) → placed at (x=7104, y=146656), rotated=No
Item 390: (original w=512, h=512) → placed at (x=7104, y=147168), rotated=No
Item 391: (original w=8, h=256) → placed at (x=7104, y=147680), rotated=No
Item 392: (original w=64, h=16) → placed at (x=7104, y=148192), rotated=No
Item 393: (original w=256, h=8) → placed at (x=7104, y=148704), rotated=No
Item 394: (original w=8, h=8) → placed at (x=7104, y=149216), rotated=No
Item 395: (original w=32, h=16) → placed at (x=7104, y=149728), rotated=No
Item 396: (original w=32, h=8) → placed at (x=7104, y=150240), rotated=No
Item 397: (original w=64, h=8) → placed at (x=7104, y=150752), rotated=No
Item 398: (original w=256, h=8) → placed at (x=7104, y=151264), rotated=No
Item 399: (original w=16, h=512) → placed at (x=7104, y=151776), rotated=No
Item 400: (original w=128, h=64) → placed at (x=7104, y=152288), rotated=No
Item 401: (original w=256, h=512) → placed at (x=7136, y=152288), rotated=No
Item 402: (original w=8, h=512) → placed at (x=7136, y=153312), rotated=No
Item 403: (original w=8, h=256) → placed at (x=7136, y=154336), rotated=No
Item 404: (original w=256, h=128) → placed at (x=7136, y=155360), rotated=No
Item 405: (original w=256, h=256) → placed at (x=7136, y=156384), rotated=No
Item 406: (original w=256, h=16) → placed at (x=7136, y=157408), rotated=No
Item 407: (original w=128, h=64) → placed at (x=7136, y=158432), rotated=No
Item 408: (original w=128, h=64) → placed at (x=7136, y=159456), rotated=No
Item 409: (original w=32, h=16) → placed at (x=7136, y=160480), rotated=No
Item 410: (original w=8, h=64) → placed at (x=7136, y=161504), rotated=No
Item 411: (original w=32, h=16) → placed at (x=7136, y=162528), rotated=No
Item 412: (original w=256, h=8) → placed at (x=7136, y=163552), rotated=No
Item 413: (original w=32, h=32) → placed at (x=7136, y=164576), rotated=No
Item 414: (original w=256, h=128) → placed at (x=7136, y=165600), rotated=No
Item 415: (original w=512, h=256) → placed at (x=7152, y=165600), rotated=No
Item 416: (original w=512, h=256) → placed at (x=7168, y=165600), rotated=No
Item 417: (original w=32, h=512) → placed at (x=7168, y=165616), rotated=No
Item 418: (original w=64, h=32) → placed at (x=7168, y=165632), rotated=No
Item 419: (original w=64, h=32) → placed at (x=7168, y=165648), rotated=No
Item 420: (original w=16, h=64) → placed at (x=7168, y=165664), rotated=No
Item 421: (original w=16, h=8) → placed at (x=7168, y=165680), rotated=No
Item 422: (original w=8, h=8) → placed at (x=7168, y=165696), rotated=No
Item 423: (original w=512, h=16) → placed at (x=7168, y=165712), rotated=No
Item 424: (original w=16, h=32) → placed at (x=7168, y=165728), rotated=No
Item 425: (original w=8, h=16) → placed at (x=7168, y=165744), rotated=No
Item 426: (original w=8, h=16) → placed at (x=7168, y=165760), rotated=No
Item 427: (original w=256, h=256) → placed at (x=8192, y=165616), rotated=No
Item 428: (original w=512, h=64) → placed at (x=8192, y=165648), rotated=No
Item 429: (original w=512, h=512) → placed at (x=8192, y=165680), rotated=No
Item 430: (original w=16, h=8) → placed at (x=8192, y=165712), rotated=No
Item 431: (original w=256, h=128) → placed at (x=8192, y=165744), rotated=No
Item 432: (original w=128, h=512) → placed at (x=8192, y=165776), rotated=No
Item 433: (original w=512, h=256) → placed at (x=8192, y=165808), rotated=No
Item 434: (original w=128, h=512) → placed at (x=8192, y=165840), rotated=No
Item 435: (original w=8, h=128) → placed at (x=8192, y=165872), rotated=No
Item 436: (original w=256, h=512) → placed at (x=8192, y=165904), rotated=No
Item 437: (original w=512, h=512) → placed at (x=8192, y=165936), rotated=No
Item 438: (original w=64, h=16) → placed at (x=8192, y=165968), rotated=No
Item 439: (original w=512, h=256) → placed at (x=8704, y=165616), rotated=No
Item 440: (original w=128, h=64) → placed at (x=8704, y=165680), rotated=No
Item 441: (original w=16, h=8) → placed at (x=8704, y=165744), rotated=No
Item 442: (original w=64, h=64) → placed at (x=8704, y=165808), rotated=No
Item 443: (original w=64, h=32) → placed at (x=8960, y=165616), rotated=No
Item 444: (original w=8, h=8) → placed at (x=8960, y=165680), rotated=No
Item 445: (original w=16, h=256) → placed at (x=8960, y=165744), rotated=No
Item 446: (original w=16, h=8) → placed at (x=8960, y=165808), rotated=No
Item 447: (original w=8, h=16) → placed at (x=9088, y=165808), rotated=No
Item 448: (original w=16, h=8) → placed at (x=9088, y=165936), rotated=No
Item 449: (original w=512, h=256) → placed at (x=9088, y=166064), rotated=No
Item 450: (original w=512, h=256) → placed at (x=9088, y=166192), rotated=No
Item 451: (original w=128, h=64) → placed at (x=9088, y=166320), rotated=No
Item 452: (original w=512, h=256) → placed at (x=9088, y=166448), rotated=No
Item 453: (original w=128, h=32) → placed at (x=9088, y=166576), rotated=No
Item 454: (original w=16, h=8) → placed at (x=9088, y=166704), rotated=No
Item 455: (original w=256, h=128) → placed at (x=9088, y=166832), rotated=No
Item 456: (original w=64, h=32) → placed at (x=9088, y=166960), rotated=No
Item 457: (original w=64, h=32) → placed at (x=9088, y=167088), rotated=No
Item 458: (original w=128, h=64) → placed at (x=9088, y=167216), rotated=No
Item 459: (original w=32, h=16) → placed at (x=9088, y=167344), rotated=No
Item 460: (original w=512, h=64) → placed at (x=9088, y=167472), rotated=No
Item 461: (original w=32, h=16) → placed at (x=9088, y=167600), rotated=No
Item 462: (original w=8, h=8) → placed at (x=9088, y=167728), rotated=No
Item 463: (original w=128, h=16) → placed at (x=9088, y=167856), rotated=No
Item 464: (original w=64, h=32) → placed at (x=9088, y=167984), rotated=No
Item 465: (original w=128, h=64) → placed at (x=9088, y=168112), rotated=No
Item 466: (original w=64, h=512) → placed at (x=9088, y=168240), rotated=No
Item 467: (original w=16, h=128) → placed at (x=9088, y=168368), rotated=No
Item 468: (original w=32, h=16) → placed at (x=9088, y=168496), rotated=No
Item 469: (original w=64, h=32) → placed at (x=9088, y=168624), rotated=No
Item 470: (original w=256, h=512) → placed at (x=9088, y=168752), rotated=No
Item 471: (original w=32, h=512) → placed at (x=9088, y=168880), rotated=No
Item 472: (original w=256, h=128) → placed at (x=9088, y=169008), rotated=No
Item 473: (original w=512, h=64) → placed at (x=9088, y=169136), rotated=No
Item 474: (original w=512, h=256) → placed at (x=9088, y=169264), rotated=No
Item 475: (original w=128, h=64) → placed at (x=9088, y=169392), rotated=No
Item 476: (original w=16, h=32) → placed at (x=9088, y=169520), rotated=No
Item 477: (original w=64, h=32) → placed at (x=9088, y=169648), rotated=No
Item 478: (original w=16, h=16) → placed at (x=9088, y=169776), rotated=No
Item 479: (original w=8, h=8) → placed at (x=9088, y=169904), rotated=No
Item 480: (original w=128, h=512) → placed at (x=9088, y=170032), rotated=No
Item 481: (original w=32, h=16) → placed at (x=9088, y=170160), rotated=No
Item 482: (original w=8, h=64) → placed at (x=9088, y=170288), rotated=No
Item 483: (original w=64, h=512) → placed at (x=9088, y=170416), rotated=No
Item 484: (original w=256, h=512) → placed at (x=9088, y=170544), rotated=No
Item 485: (original w=32, h=16) → placed at (x=9088, y=170672), rotated=No
Item 486: (original w=8, h=64) → placed at (x=9088, y=170800), rotated=No
Item 487: (original w=8, h=8) → placed at (x=9088, y=170928), rotated=No
Item 488: (original w=32, h=512) → placed at (x=9152, y=170928), rotated=No
Item 489: (original w=16, h=256) → placed at (x=9152, y=171184), rotated=No
Item 490: (original w=512, h=256) → placed at (x=9152, y=171440), rotated=No
Item 491: (original w=512, h=256) → placed at (x=9152, y=171696), rotated=No
Item 492: (original w=256, h=512) → placed at (x=9152, y=171952), rotated=No
Item 493: (original w=16, h=8) → placed at (x=9152, y=172208), rotated=No
Item 494: (original w=256, h=8) → placed at (x=9152, y=172464), rotated=No
Item 495: (original w=32, h=8) → placed at (x=9152, y=172720), rotated=No
Item 496: (original w=16, h=8) → placed at (x=9152, y=172976), rotated=No
Item 497: (original w=8, h=8) → placed at (x=9152, y=173232), rotated=No
Item 498: (original w=8, h=8) → placed at (x=9152, y=173488), rotated=No
Item 499: (original w=32, h=32) → placed at (x=9152, y=173744), rotated=No
Item 500: (original w=8, h=8) → placed at (x=9152, y=174000), rotated=No
Item 501: (original w=16, h=8) → placed at (x=9152, y=174256), rotated=No
Item 502: (original w=128, h=64) → placed at (x=9152, y=174512), rotated=No
Item 503: (original w=32, h=16) → placed at (x=9152, y=174768), rotated=No
Item 504: (original w=512, h=256) → placed at (x=9184, y=174768), rotated=No
Item 505: (original w=16, h=16) → placed at (x=9184, y=175280), rotated=No
Item 506: (original w=32, h=16) → placed at (x=9184, y=175792), rotated=No
Item 507: (original w=8, h=8) → placed at (x=9184, y=176304), rotated=No
Item 508: (original w=512, h=64) → placed at (x=9184, y=176816), rotated=No
Item 509: (original w=8, h=8) → placed at (x=9184, y=177328), rotated=No
Item 510: (original w=16, h=8) → placed at (x=9184, y=177840), rotated=No
Item 511: (original w=32, h=16) → placed at (x=9184, y=178352), rotated=No
Item 512: (original w=8, h=8) → placed at (x=9184, y=178864), rotated=No
Item 513: (original w=16, h=8) → placed at (x=9184, y=179376), rotated=No
Item 514: (original w=512, h=128) → placed at (x=9184, y=179888), rotated=No
Item 515: (original w=8, h=512) → placed at (x=9184, y=180400), rotated=No
Item 516: (original w=256, h=8) → placed at (x=9184, y=180912), rotated=No
Item 517: (original w=128, h=64) → placed at (x=9184, y=181424), rotated=No
Item 518: (original w=16, h=8) → placed at (x=9200, y=181424), rotated=No
Item 519: (original w=128, h=64) → placed at (x=9200, y=182448), rotated=No
Item 520: (original w=16, h=8) → placed at (x=9200, y=183472), rotated=No
Item 521: (original w=8, h=512) → placed at (x=9200, y=184496), rotated=No
Item 522: (original w=256, h=32) → placed at (x=9200, y=185520), rotated=No
Item 523: (original w=256, h=16) → placed at (x=9200, y=186544), rotated=No
Item 524: (original w=512, h=512) → placed at (x=9200, y=187568), rotated=No
Item 525: (original w=256, h=32) → placed at (x=9200, y=188592), rotated=No
Item 526: (original w=8, h=512) → placed at (x=9200, y=189616), rotated=No
Item 527: (original w=128, h=64) → placed at (x=9200, y=190640), rotated=No
Item 528: (original w=128, h=64) → placed at (x=9200, y=191664), rotated=No
Item 529: (original w=64, h=128) → placed at (x=9200, y=192688), rotated=No
Item 530: (original w=256, h=512) → placed at (x=9200, y=193712), rotated=No
Item 531: (original w=32, h=256) → placed at (x=9200, y=194736), rotated=No
Item 532: (original w=16, h=8) → placed at (x=9200, y=195760), rotated=No
Item 533: (original w=32, h=16) → placed at (x=9200, y=196784), rotated=No
Item 534: (original w=16, h=256) → placed at (x=9200, y=197808), rotated=No
Item 535: (original w=512, h=256) → placed at (x=9200, y=198832), rotated=No
Item 536: (original w=32, h=32) → placed at (x=9200, y=199856), rotated=No
Item 537: (original w=16, h=32) → placed at (x=9200, y=200880), rotated=No
Item 538: (original w=64, h=32) → placed at (x=9200, y=200888), rotated=No
Item 539: (original w=32, h=16) → placed at (x=9200, y=200896), rotated=No
Item 540: (original w=32, h=16) → placed at (x=9200, y=200904), rotated=No
Item 541: (original w=128, h=64) → placed at (x=9200, y=200912), rotated=No
Item 542: (original w=32, h=16) → placed at (x=9200, y=200920), rotated=No
Item 543: (original w=8, h=8) → placed at (x=9200, y=200928), rotated=No
Item 544: (original w=16, h=32) → placed at (x=9200, y=200936), rotated=No
Item 545: (original w=64, h=512) → placed at (x=9200, y=200944), rotated=No
Item 546: (original w=64, h=64) → placed at (x=9200, y=200952), rotated=No
Item 547: (original w=16, h=8) → placed at (x=9216, y=200952), rotated=No
Item 548: (original w=8, h=32) → placed at (x=9216, y=200968), rotated=No
Item 549: (original w=16, h=8) → placed at (x=9216, y=200984), rotated=No
Item 550: (original w=128, h=32) → placed at (x=9216, y=201000), rotated=No
Item 551: (original w=128, h=64) → placed at (x=9216, y=201016), rotated=No
Item 552: (original w=64, h=32) → placed at (x=9216, y=201032), rotated=No
Item 553: (original w=512, h=8) → placed at (x=9216, y=201048), rotated=No
Item 554: (original w=512, h=256) → placed at (x=9216, y=201064), rotated=No
Item 555: (original w=32, h=256) → placed at (x=9216, y=201080), rotated=No
Item 556: (original w=16, h=256) → placed at (x=9216, y=201096), rotated=No
Item 557: (original w=512, h=256) → placed at (x=9216, y=201112), rotated=No
Item 558: (original w=128, h=64) → placed at (x=9216, y=201128), rotated=No
Item 559: (original w=32, h=16) → placed at (x=9216, y=201144), rotated=No
Item 560: (original w=8, h=256) → placed at (x=9216, y=201160), rotated=No
Item 561: (original w=256, h=512) → placed at (x=9216, y=201176), rotated=No
Item 562: (original w=512, h=256) → placed at (x=9216, y=201192), rotated=No
Item 563: (original w=512, h=256) → placed at (x=9216, y=201208), rotated=No
Item 564: (original w=64, h=128) → placed at (x=9216, y=201224), rotated=No
Item 565: (original w=512, h=128) → placed at (x=9728, y=200968), rotated=No
Item 566: (original w=64, h=256) → placed at (x=9728, y=201000), rotated=No
Item 567: (original w=256, h=128) → placed at (x=9728, y=201032), rotated=No
Item 568: (original w=128, h=512) → placed at (x=9728, y=201064), rotated=No
Item 569: (original w=16, h=8) → placed at (x=9728, y=201096), rotated=No
Item 570: (original w=128, h=128) → placed at (x=9728, y=201128), rotated=No
Item 571: (original w=32, h=8) → placed at (x=9728, y=201160), rotated=No
Item 572: (original w=128, h=64) → placed at (x=9728, y=201192), rotated=No
Item 573: (original w=512, h=256) → placed at (x=9984, y=200968), rotated=No
Item 574: (original w=128, h=64) → placed at (x=9984, y=201000), rotated=No
Item 575: (original w=16, h=8) → placed at (x=9984, y=201032), rotated=No
Item 576: (original w=128, h=64) → placed at (x=9984, y=201064), rotated=No
Item 577: (original w=16, h=8) → placed at (x=9984, y=201096), rotated=No
Item 578: (original w=64, h=16) → placed at (x=9984, y=201128), rotated=No
Item 579: (original w=512, h=128) → placed at (x=9984, y=201160), rotated=No
Item 580: (original w=128, h=64) → placed at (x=9984, y=201192), rotated=No
Item 581: (original w=16, h=8) → placed at (x=10112, y=201192), rotated=No
Item 582: (original w=16, h=512) → placed at (x=10112, y=201256), rotated=No
Item 583: (original w=64, h=32) → placed at (x=10112, y=201320), rotated=No
Item 584: (original w=256, h=64) → placed at (x=10112, y=201384), rotated=No
Item 585: (original w=8, h=8) → placed at (x=10112, y=201448), rotated=No
Item 586: (original w=32, h=16) → placed at (x=10112, y=201512), rotated=No
Item 587: (original w=128, h=64) → placed at (x=10112, y=201576), rotated=No
Item 588: (original w=8, h=8) → placed at (x=10112, y=201640), rotated=No
Item 589: (original w=8, h=8) → placed at (x=10112, y=201704), rotated=No
Item 590: (original w=512, h=8) → placed at (x=10112, y=201768), rotated=No
Item 591: (original w=8, h=8) → placed at (x=10112, y=201832), rotated=No
Item 592: (original w=512, h=16) → placed at (x=10112, y=201896), rotated=No
Item 593: (original w=512, h=256) → placed at (x=10112, y=201960), rotated=No
Item 594: (original w=32, h=16) → placed at (x=10112, y=202024), rotated=No
Item 595: (original w=256, h=128) → placed at (x=10112, y=202088), rotated=No
Item 596: (original w=128, h=64) → placed at (x=10112, y=202152), rotated=No
Item 597: (original w=32, h=256) → placed at (x=10112, y=202216), rotated=No
Item 598: (original w=256, h=128) → placed at (x=10112, y=202280), rotated=No
Item 599: (original w=8, h=8) → placed at (x=10112, y=202344), rotated=No
Item 600: (original w=512, h=512) → placed at (x=10112, y=202408), rotated=No
Item 601: (original w=64, h=32) → placed at (x=10112, y=202472), rotated=No
Item 602: (original w=16, h=8) → placed at (x=10112, y=202536), rotated=No
Item 603: (original w=512, h=8) → placed at (x=10112, y=202600), rotated=No
Item 604: (original w=64, h=512) → placed at (x=10112, y=202664), rotated=No
Item 605: (original w=8, h=16) → placed at (x=10112, y=202728), rotated=No
Item 606: (original w=64, h=8) → placed at (x=10112, y=202792), rotated=No
Item 607: (original w=64, h=64) → placed at (x=10112, y=202856), rotated=No
Item 608: (original w=128, h=64) → placed at (x=10112, y=202920), rotated=No
Item 609: (original w=128, h=512) → placed at (x=10112, y=202984), rotated=No
Item 610: (original w=16, h=8) → placed at (x=10112, y=203048), rotated=No
Item 611: (original w=512, h=256) → placed at (x=10112, y=203112), rotated=No
Item 612: (original w=32, h=16) → placed at (x=10112, y=203176), rotated=No
Item 613: (original w=16, h=8) → placed at (x=10112, y=203240), rotated=No
Item 614: (original w=8, h=16) → placed at (x=10112, y=203304), rotated=No
Item 615: (original w=16, h=8) → placed at (x=10112, y=203368), rotated=No
Item 616: (original w=256, h=512) → placed at (x=10112, y=203432), rotated=No
Item 617: (original w=64, h=32) → placed at (x=10112, y=203496), rotated=No
Item 618: (original w=64, h=256) → placed at (x=10112, y=203560), rotated=No
Item 619: (original w=256, h=128) → placed at (x=10112, y=203624), rotated=No
Item 620: (original w=16, h=8) → placed at (x=10112, y=203688), rotated=No
Item 621: (original w=16, h=64) → placed at (x=10112, y=203752), rotated=No
Item 622: (original w=128, h=64) → placed at (x=10112, y=203816), rotated=No
Item 623: (original w=128, h=64) → placed at (x=10112, y=203880), rotated=No
Item 624: (original w=16, h=64) → placed at (x=10112, y=203944), rotated=No
Item 625: (original w=128, h=32) → placed at (x=10112, y=204008), rotated=No
Item 626: (original w=128, h=8) → placed at (x=10112, y=204072), rotated=No
Item 627: (original w=16, h=512) → placed at (x=10112, y=204136), rotated=No
Item 628: (original w=32, h=16) → placed at (x=10112, y=204200), rotated=No
Item 629: (original w=256, h=512) → placed at (x=10112, y=204264), rotated=No
Item 630: (original w=8, h=8) → placed at (x=10112, y=204328), rotated=No
Item 631: (original w=128, h=256) → placed at (x=10112, y=204392), rotated=No
Item 632: (original w=32, h=16) → placed at (x=10112, y=204456), rotated=No
Item 633: (original w=16, h=8) → placed at (x=10112, y=204520), rotated=No
Item 634: (original w=512, h=256) → placed at (x=10112, y=204584), rotated=No
Item 635: (original w=64, h=32) → placed at (x=10112, y=204648), rotated=No
Item 636: (original w=32, h=16) → placed at (x=10112, y=204712), rotated=No
Item 637: (original w=8, h=16) → placed at (x=10112, y=204776), rotated=No
Item 638: (original w=128, h=64) → placed at (x=10112, y=204840), rotated=No
Item 639: (original w=16, h=32) → placed at (x=10112, y=204904), rotated=No
Item 640: (original w=16, h=512) → placed at (x=10112, y=204968), rotated=No
Item 641: (original w=32, h=16) → placed at (x=10112, y=205032), rotated=No
Item 642: (original w=16, h=8) → placed at (x=10112, y=205096), rotated=No
Item 643: (original w=256, h=64) → placed at (x=10112, y=205160), rotated=No
Item 644: (original w=128, h=64) → placed at (x=10112, y=205224), rotated=No
Item 645: (original w=512, h=256) → placed at (x=10112, y=205288), rotated=No
Item 646: (original w=32, h=16) → placed at (x=10112, y=205352), rotated=No
Item 647: (original w=32, h=16) → placed at (x=10112, y=205416), rotated=No
Item 648: (original w=32, h=16) → placed at (x=10112, y=205480), rotated=No
Item 649: (original w=256, h=128) → placed at (x=10112, y=205544), rotated=No
Item 650: (original w=8, h=8) → placed at (x=10112, y=205608), rotated=No
Item 651: (original w=16, h=8) → placed at (x=10112, y=205672), rotated=No
Item 652: (original w=16, h=128) → placed at (x=10112, y=205736), rotated=No
Item 653: (original w=8, h=512) → placed at (x=10112, y=205800), rotated=No
Item 654: (original w=32, h=16) → placed at (x=10112, y=205864), rotated=No
Item 655: (original w=128, h=64) → placed at (x=10112, y=205928), rotated=No
Item 656: (original w=64, h=64) → placed at (x=10112, y=205992), rotated=No
Item 657: (original w=32, h=32) → placed at (x=10112, y=206056), rotated=No
Item 658: (original w=256, h=8) → placed at (x=10112, y=206120), rotated=No
Item 659: (original w=128, h=512) → placed at (x=10112, y=206184), rotated=No
Item 660: (original w=256, h=128) → placed at (x=10176, y=206184), rotated=No
Item 661: (original w=8, h=8) → placed at (x=10176, y=206312), rotated=No
Item 662: (original w=8, h=32) → placed at (x=10176, y=206440), rotated=No
Item 663: (original w=16, h=512) → placed at (x=10176, y=206568), rotated=No
Item 664: (original w=8, h=32) → placed at (x=10176, y=206696), rotated=No
Item 665: (original w=64, h=8) → placed at (x=10176, y=206824), rotated=No
Item 666: (original w=256, h=256) → placed at (x=10176, y=206952), rotated=No
Item 667: (original w=512, h=256) → placed at (x=10176, y=207080), rotated=No
Item 668: (original w=256, h=512) → placed at (x=10176, y=207208), rotated=No
Item 669: (original w=32, h=64) → placed at (x=10176, y=207336), rotated=No
Item 670: (original w=8, h=32) → placed at (x=10208, y=207336), rotated=No
Item 671: (original w=64, h=32) → placed at (x=10208, y=207592), rotated=No
Item 672: (original w=8, h=8) → placed at (x=10208, y=207848), rotated=No
Item 673: (original w=64, h=256) → placed at (x=10208, y=208104), rotated=No
Item 674: (original w=32, h=16) → placed at (x=10208, y=208360), rotated=No
Item 675: (original w=256, h=32) → placed at (x=10208, y=208616), rotated=No
Item 676: (original w=64, h=32) → placed at (x=10208, y=208872), rotated=No
Item 677: (original w=8, h=32) → placed at (x=10208, y=209128), rotated=No
Item 678: (original w=16, h=8) → placed at (x=10208, y=209384), rotated=No
Item 679: (original w=8, h=8) → placed at (x=10208, y=209640), rotated=No
Item 680: (original w=8, h=8) → placed at (x=10208, y=209896), rotated=No
Item 681: (original w=512, h=256) → placed at (x=10208, y=210152), rotated=No
Item 682: (original w=32, h=16) → placed at (x=10224, y=210152), rotated=No
Item 683: (original w=256, h=128) → placed at (x=10224, y=210664), rotated=No
Item 684: (original w=8, h=64) → placed at (x=10224, y=211176), rotated=No
Item 685: (original w=32, h=16) → placed at (x=10224, y=211688), rotated=No
Item 686: (original w=16, h=8) → placed at (x=10224, y=212200), rotated=No
Item 687: (original w=512, h=256) → placed at (x=10224, y=212712), rotated=No
Item 688: (original w=256, h=32) → placed at (x=10224, y=213224), rotated=No
Item 689: (original w=128, h=64) → placed at (x=10224, y=213736), rotated=No
Item 690: (original w=64, h=256) → placed at (x=10224, y=214248), rotated=No
Item 691: (original w=512, h=256) → placed at (x=10224, y=214760), rotated=No
Item 692: (original w=8, h=8) → placed at (x=10224, y=215272), rotated=No
Item 693: (original w=128, h=64) → placed at (x=10224, y=215784), rotated=No
Item 694: (original w=512, h=8) → placed at (x=10224, y=216296), rotated=No
Item 695: (original w=16, h=8) → placed at (x=10224, y=216808), rotated=No
Item 696: (original w=512, h=32) → placed at (x=10224, y=217320), rotated=No
Item 697: (original w=512, h=512) → placed at (x=10224, y=217832), rotated=No
Item 698: (original w=8, h=8) → placed at (x=10224, y=218344), rotated=No
Item 699: (original w=16, h=8) → placed at (x=10224, y=218856), rotated=No
Item 700: (original w=256, h=8) → placed at (x=10224, y=219368), rotated=No
Item 701: (original w=64, h=16) → placed at (x=10224, y=219880), rotated=No
Item 702: (original w=512, h=32) → placed at (x=10224, y=220392), rotated=No
Item 703: (original w=512, h=8) → placed at (x=10232, y=220392), rotated=No
Item 704: (original w=512, h=256) → placed at (x=10232, y=221416), rotated=No
Item 705: (original w=512, h=256) → placed at (x=10232, y=222440), rotated=No
Item 706: (original w=128, h=64) → placed at (x=10232, y=223464), rotated=No
Item 707: (original w=8, h=16) → placed at (x=10232, y=224488), rotated=No
Item 708: (original w=8, h=128) → placed at (x=10232, y=225512), rotated=No
Item 709: (original w=64, h=32) → placed at (x=10232, y=226536), rotated=No
Item 710: (original w=8, h=8) → placed at (x=10232, y=227560), rotated=No
Item 711: (original w=512, h=256) → placed at (x=10232, y=227568), rotated=No
Item 712: (original w=8, h=256) → placed at (x=10232, y=227576), rotated=No
Item 713: (original w=256, h=128) → placed at (x=10232, y=227584), rotated=No
Item 714: (original w=256, h=128) → placed at (x=10232, y=227592), rotated=No
Item 715: (original w=16, h=8) → placed at (x=10232, y=227600), rotated=No
Item 716: (original w=128, h=64) → placed at (x=10232, y=227608), rotated=No
Item 717: (original w=16, h=64) → placed at (x=10232, y=227616), rotated=No
Item 718: (original w=128, h=64) → placed at (x=10232, y=227624), rotated=No
Item 719: (original w=512, h=32) → placed at (x=10232, y=227632), rotated=No
Item 720: (original w=256, h=128) → placed at (x=10232, y=227640), rotated=No
Item 721: (original w=128, h=64) → placed at (x=10232, y=227648), rotated=No
Item 722: (original w=64, h=64) → placed at (x=10232, y=227656), rotated=No
Item 723: (original w=512, h=256) → placed at (x=10232, y=227664), rotated=No
Item 724: (original w=256, h=16) → placed at (x=10232, y=227672), rotated=No
Item 725: (original w=256, h=128) → placed at (x=10240, y=227672), rotated=No
Item 726: (original w=256, h=128) → placed at (x=10240, y=227688), rotated=No
Item 727: (original w=16, h=8) → placed at (x=10240, y=227704), rotated=No
Item 728: (original w=16, h=128) → placed at (x=10240, y=227720), rotated=No
Item 729: (original w=32, h=32) → placed at (x=10240, y=227736), rotated=No
Item 730: (original w=32, h=256) → placed at (x=10240, y=227752), rotated=No
Item 731: (original w=8, h=8) → placed at (x=10240, y=227768), rotated=No
Item 732: (original w=64, h=32) → placed at (x=10240, y=227784), rotated=No
Item 733: (original w=16, h=128) → placed at (x=10240, y=227800), rotated=No
Item 734: (original w=256, h=128) → placed at (x=10240, y=227816), rotated=No
Item 735: (original w=512, h=256) → placed at (x=10240, y=227832), rotated=No
Item 736: (original w=64, h=32) → placed at (x=10240, y=227848), rotated=No
Item 737: (original w=256, h=128) → placed at (x=10240, y=227864), rotated=No
Item 738: (original w=64, h=32) → placed at (x=10240, y=227880), rotated=No
Item 739: (original w=512, h=8) → placed at (x=10240, y=227896), rotated=No
Item 740: (original w=8, h=8) → placed at (x=10240, y=227912), rotated=No
Item 741: (original w=128, h=64) → placed at (x=10240, y=227928), rotated=No
Item 742: (original w=8, h=8) → placed at (x=10496, y=227688), rotated=No
Item 743: (original w=256, h=8) → placed at (x=10496, y=227704), rotated=No
Item 744: (original w=64, h=32) → placed at (x=10496, y=227720), rotated=No
Item 745: (original w=512, h=256) → placed at (x=10624, y=227720), rotated=No
Item 746: (original w=32, h=32) → placed at (x=10624, y=227752), rotated=No
Item 747: (original w=128, h=64) → placed at (x=10624, y=227784), rotated=No
Item 748: (original w=64, h=8) → placed at (x=10624, y=227816), rotated=No
Item 749: (original w=64, h=32) → placed at (x=10624, y=227848), rotated=No
Item 750: (original w=64, h=128) → placed at (x=10624, y=227880), rotated=No
Item 751: (original w=8, h=8) → placed at (x=10624, y=227912), rotated=No
Item 752: (original w=32, h=32) → placed at (x=10624, y=227944), rotated=No
Item 753: (original w=1024, h=1024) → placed at (x=10624, y=227976), rotated=No
Item 754: (original w=64, h=64) → placed at (x=10624, y=228008), rotated=No
Item 755: (original w=128, h=128) → placed at (x=10624, y=228040), rotated=No
Item 756: (original w=128, h=128) → placed at (x=10624, y=228072), rotated=No
Item 757: (original w=512, h=512) → placed at (x=10624, y=228104), rotated=No
Item 758: (original w=1024, h=1024) → placed at (x=10624, y=228136), rotated=No
Item 759: (original w=32, h=32) → placed at (x=10624, y=228168), rotated=No
Item 760: (original w=1024, h=1024) → placed at (x=10624, y=228200), rotated=No
Item 761: (original w=512, h=512) → placed at (x=10624, y=228232), rotated=No
Item 762: (original w=32, h=32) → placed at (x=10624, y=228264), rotated=No
Item 763: (original w=16, h=16) → placed at (x=10624, y=228296), rotated=No
Item 764: (original w=64, h=64) → placed at (x=10624, y=228328), rotated=No
Item 765: (original w=32, h=32) → placed at (x=10624, y=228360), rotated=No
Item 766: (original w=8, h=8) → placed at (x=10624, y=228392), rotated=No
Item 767: (original w=128, h=128) → placed at (x=10624, y=228424), rotated=No
Item 768: (original w=128, h=128) → placed at (x=10624, y=228456), rotated=No
Item 769: (original w=8, h=8) → placed at (x=10624, y=228488), rotated=No
Item 770: (original w=512, h=512) → placed at (x=10624, y=228520), rotated=No
Item 771: (original w=256, h=256) → placed at (x=10624, y=228552), rotated=No
