===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 97848
Item Placement:
Item 1: (original w=1024, h=1024) → placed at (x=0, y=0), rotated=No
Item 385: (original w=64, h=512) → placed at (x=1408, y=33248), rotated=Yes
Item 386: (original w=32, h=1024) → placed at (x=1024, y=55072), rotated=Yes
Item 387: (original w=32, h=1024) → placed at (x=0, y=55104), rotated=No
Item 388: (original w=128, h=256) → placed at (x=1664, y=33120), rotated=Yes
Item 389: (original w=32, h=1024) → placed at (x=0, y=56128), rotated=No
Item 390: (original w=256, h=128) → placed at (x=32, y=55104), rotated=No
Item 391: (original w=512, h=64) → placed at (x=0, y=57152), rotated=No
Item 392: (original w=1024, h=32) → placed at (x=32, y=55232), rotated=No
Item 393: (original w=128, h=256) → placed at (x=0, y=57216), rotated=No
Item 394: (original w=128, h=256) → placed at (x=32, y=55264), rotated=No
Item 395: (original w=512, h=64) → placed at (x=0, y=57472), rotated=No
Item 396: (original w=32, h=1024) → placed at (x=32, y=55520), rotated=No
Item 397: (original w=128, h=256) → placed at (x=0, y=57536), rotated=No
Item 398: (original w=1024, h=32) → placed at (x=32, y=56544), rotated=No
Item 399: (original w=256, h=128) → placed at (x=0, y=57792), rotated=No
Item 400: (original w=128, h=256) → placed at (x=32, y=56576), rotated=No
Item 401: (original w=512, h=64) → placed at (x=0, y=57920), rotated=No
Item 402: (original w=32, h=1024) → placed at (x=32, y=56832), rotated=Yes
Item 403: (original w=1024, h=32) → placed at (x=0, y=57984), rotated=No
Item 404: (original w=1024, h=32) → placed at (x=32, y=56864), rotated=No
Item 405: (original w=256, h=128) → placed at (x=0, y=58016), rotated=No
Item 406: (original w=1024, h=32) → placed at (x=32, y=56896), rotated=No
Item 407: (original w=512, h=64) → placed at (x=0, y=58144), rotated=No
Item 408: (original w=256, h=128) → placed at (x=32, y=56928), rotated=No
Item 409: (original w=64, h=512) → placed at (x=0, y=58208), rotated=No
Item 410: (original w=1024, h=32) → placed at (x=32, y=57056), rotated=No
Item 411: (original w=1024, h=32) → placed at (x=0, y=58720), rotated=No
Item 412: (original w=32, h=1024) → placed at (x=32, y=57088), rotated=Yes
Item 413: (original w=128, h=256) → placed at (x=0, y=58752), rotated=No
Item 414: (original w=1024, h=32) → placed at (x=32, y=57120), rotated=No
Item 415: (original w=256, h=64) → placed at (x=1664, y=41920), rotated=No
Item 416: (original w=32, h=512) → placed at (x=128, y=58752), rotated=Yes
Item 417: (original w=128, h=128) → placed at (x=1920, y=48256), rotated=No
Item 418: (original w=32, h=512) → placed at (x=128, y=58784), rotated=Yes
Item 419: (original w=64, h=256) → placed at (x=640, y=58752), rotated=Yes
Item 420: (original w=256, h=64) → placed at (x=128, y=58816), rotated=No
Item 421: (original w=32, h=512) → placed at (x=896, y=58752), rotated=Yes
Item 422: (original w=512, h=32) → placed at (x=128, y=58880), rotated=No
Item 423: (original w=64, h=256) → placed at (x=1664, y=41728), rotated=Yes
Item 424: (original w=512, h=32) → placed at (x=896, y=58784), rotated=No
Item 425: (original w=128, h=128) → placed at (x=1856, y=25344), rotated=No
Item 426: (original w=128, h=128) → placed at (x=0, y=59008), rotated=No
Item 427: (original w=32, h=512) → placed at (x=128, y=58912), rotated=Yes
Item 428: (original w=128, h=128) → placed at (x=0, y=59136), rotated=No
Item 429: (original w=64, h=256) → placed at (x=128, y=58944), rotated=No
Item 430: (original w=64, h=256) → placed at (x=0, y=59264), rotated=No
Item 431: (original w=32, h=512) → placed at (x=128, y=59200), rotated=Yes
Item 432: (original w=128, h=128) → placed at (x=0, y=59520), rotated=No
Item 433: (original w=512, h=32) → placed at (x=128, y=59232), rotated=No
Item 434: (original w=64, h=256) → placed at (x=0, y=59648), rotated=No
Item 435: (original w=32, h=512) → placed at (x=128, y=59520), rotated=Yes
Item 436: (original w=32, h=512) → placed at (x=0, y=59904), rotated=No
Item 437: (original w=32, h=512) → placed at (x=128, y=59552), rotated=Yes
Item 438: (original w=64, h=256) → placed at (x=0, y=60416), rotated=No
Item 439: (original w=128, h=128) → placed at (x=256, y=34304), rotated=No
Item 440: (original w=256, h=64) → placed at (x=128, y=59584), rotated=No
Item 441: (original w=64, h=256) → placed at (x=256, y=34432), rotated=No
Item 442: (original w=256, h=64) → placed at (x=384, y=59584), rotated=No
Item 443: (original w=64, h=256) → placed at (x=256, y=34688), rotated=Yes
Item 444: (original w=64, h=256) → placed at (x=320, y=34432), rotated=No
Item 445: (original w=512, h=32) → placed at (x=256, y=34752), rotated=No
Item 446: (original w=512, h=32) → placed at (x=512, y=34688), rotated=No
Item 447: (original w=512, h=32) → placed at (x=256, y=34784), rotated=No
Item 448: (original w=128, h=128) → placed at (x=0, y=60672), rotated=No
Item 449: (original w=128, h=128) → placed at (x=1024, y=34816), rotated=No
Item 450: (original w=128, h=128) → placed at (x=0, y=60800), rotated=No
Item 451: (original w=128, h=128) → placed at (x=1024, y=34944), rotated=No
Item 452: (original w=128, h=128) → placed at (x=0, y=60928), rotated=No
Item 453: (original w=128, h=128) → placed at (x=1024, y=35072), rotated=No
Item 454: (original w=128, h=128) → placed at (x=0, y=61056), rotated=No
Item 455: (original w=128, h=128) → placed at (x=1024, y=35200), rotated=No
Item 456: (original w=128, h=128) → placed at (x=0, y=61184), rotated=No
Item 457: (original w=128, h=128) → placed at (x=1152, y=34816), rotated=No
Item 458: (original w=128, h=128) → placed at (x=0, y=61312), rotated=No
Item 459: (original w=128, h=128) → placed at (x=1152, y=34944), rotated=No
Item 460: (original w=128, h=128) → placed at (x=0, y=61440), rotated=No
Item 461: (original w=128, h=128) → placed at (x=1152, y=35072), rotated=No
Item 462: (original w=128, h=128) → placed at (x=0, y=61568), rotated=No
Item 463: (original w=128, h=128) → placed at (x=1152, y=35200), rotated=No
Item 464: (original w=128, h=128) → placed at (x=0, y=61696), rotated=No
Item 465: (original w=128, h=128) → placed at (x=1280, y=34816), rotated=No
Item 466: (original w=128, h=128) → placed at (x=0, y=61824), rotated=No
Item 467: (original w=128, h=128) → placed at (x=1280, y=34944), rotated=No
Item 468: (original w=128, h=128) → placed at (x=0, y=61952), rotated=No
Item 469: (original w=128, h=128) → placed at (x=1280, y=35072), rotated=No
Item 470: (original w=128, h=128) → placed at (x=0, y=62080), rotated=No
Item 471: (original w=128, h=128) → placed at (x=1280, y=35200), rotated=No
Item 472: (original w=128, h=128) → placed at (x=0, y=62208), rotated=No
Item 473: (original w=1024, h=16) → placed at (x=512, y=34720), rotated=No
Item 474: (original w=16, h=1024) → placed at (x=0, y=62336), rotated=No
Item 475: (original w=16, h=1024) → placed at (x=512, y=34736), rotated=Yes
Item 476: (original w=16, h=1024) → placed at (x=0, y=63360), rotated=No
Item 477: (original w=1024, h=16) → placed at (x=16, y=62336), rotated=No
Item 478: (original w=16, h=1024) → placed at (x=0, y=64384), rotated=No
Item 479: (original w=2048, h=8) → placed at (x=16, y=62352), rotated=Yes
Item 480: (original w=512, h=32) → placed at (x=0, y=65408), rotated=No
Item 481: (original w=64, h=256) → placed at (x=16, y=64400), rotated=No
Item 482: (original w=1024, h=16) → placed at (x=0, y=65440), rotated=No
Item 483: (original w=64, h=256) → placed at (x=16, y=64656), rotated=No
Item 484: (original w=16, h=1024) → placed at (x=0, y=65456), rotated=No
Item 485: (original w=128, h=128) → placed at (x=16, y=64912), rotated=No
Item 486: (original w=16, h=1024) → placed at (x=0, y=66480), rotated=No
Item 487: (original w=32, h=512) → placed at (x=16, y=65040), rotated=Yes
Item 488: (original w=512, h=32) → placed at (x=0, y=67504), rotated=No
Item 489: (original w=512, h=32) → placed at (x=16, y=65072), rotated=No
Item 490: (original w=16, h=1024) → placed at (x=0, y=67536), rotated=No
Item 491: (original w=128, h=128) → placed at (x=16, y=65104), rotated=No
Item 492: (original w=16, h=1024) → placed at (x=0, y=68560), rotated=No
Item 493: (original w=1024, h=16) → placed at (x=16, y=65232), rotated=No
Item 494: (original w=64, h=256) → placed at (x=0, y=69584), rotated=No
Item 495: (original w=256, h=64) → placed at (x=16, y=65248), rotated=No
Item 496: (original w=64, h=256) → placed at (x=0, y=69840), rotated=No
Item 497: (original w=1024, h=16) → placed at (x=16, y=65312), rotated=No
Item 498: (original w=64, h=256) → placed at (x=0, y=70096), rotated=No
Item 499: (original w=1024, h=16) → placed at (x=16, y=65328), rotated=No
Item 500: (original w=16, h=1024) → placed at (x=0, y=70352), rotated=No
Item 501: (original w=128, h=128) → placed at (x=1408, y=34816), rotated=No
Item 502: (original w=128, h=128) → placed at (x=0, y=71376), rotated=No
Item 503: (original w=512, h=32) → placed at (x=16, y=65344), rotated=No
Item 504: (original w=16, h=1024) → placed at (x=0, y=71504), rotated=No
Item 505: (original w=16, h=1024) → placed at (x=16, y=65376), rotated=Yes
Item 506: (original w=128, h=128) → placed at (x=0, y=72528), rotated=No
Item 507: (original w=1024, h=16) → placed at (x=16, y=65392), rotated=No
Item 508: (original w=128, h=128) → placed at (x=0, y=72656), rotated=No
Item 509: (original w=16, h=1024) → placed at (x=128, y=72528), rotated=Yes
Item 510: (original w=1024, h=16) → placed at (x=0, y=72784), rotated=No
Item 511: (original w=128, h=128) → placed at (x=128, y=72544), rotated=No
Item 512: (original w=512, h=32) → placed at (x=0, y=72800), rotated=No
Item 513: (original w=256, h=64) → placed at (x=128, y=72672), rotated=No
Item 514: (original w=32, h=512) → placed at (x=0, y=72832), rotated=No
Item 515: (original w=16, h=1024) → placed at (x=128, y=72736), rotated=Yes
Item 516: (original w=16, h=1024) → placed at (x=0, y=73344), rotated=No
Item 517: (original w=64, h=256) → placed at (x=1792, y=24576), rotated=Yes
Item 518: (original w=256, h=64) → placed at (x=0, y=74368), rotated=No
Item 519: (original w=128, h=128) → placed at (x=16, y=73344), rotated=No
Item 520: (original w=128, h=128) → placed at (x=0, y=74432), rotated=No
Item 521: (original w=16, h=1024) → placed at (x=128, y=72752), rotated=Yes
Item 522: (original w=128, h=128) → placed at (x=0, y=74560), rotated=No
Item 523: (original w=1024, h=16) → placed at (x=128, y=72768), rotated=No
Item 524: (original w=16, h=1024) → placed at (x=0, y=74688), rotated=No
Item 525: (original w=32, h=512) → placed at (x=128, y=74432), rotated=Yes
Item 526: (original w=16, h=1024) → placed at (x=0, y=75712), rotated=No
Item 527: (original w=64, h=256) → placed at (x=128, y=74464), rotated=Yes
Item 528: (original w=1024, h=16) → placed at (x=0, y=76736), rotated=No
Item 529: (original w=32, h=512) → placed at (x=128, y=74528), rotated=Yes
Item 530: (original w=1024, h=16) → placed at (x=0, y=76752), rotated=No
Item 531: (original w=16, h=1024) → placed at (x=128, y=74560), rotated=Yes
Item 532: (original w=512, h=32) → placed at (x=0, y=76768), rotated=No
Item 533: (original w=32, h=512) → placed at (x=128, y=74576), rotated=Yes
Item 534: (original w=16, h=1024) → placed at (x=0, y=76800), rotated=No
Item 535: (original w=32, h=512) → placed at (x=128, y=74608), rotated=Yes
Item 536: (original w=32, h=512) → placed at (x=0, y=77824), rotated=No
Item 537: (original w=128, h=64) → placed at (x=1920, y=41728), rotated=No
Item 538: (original w=64, h=128) → placed at (x=0, y=78336), rotated=No
Item 539: (original w=128, h=64) → placed at (x=32, y=77824), rotated=No
Item 540: (original w=16, h=512) → placed at (x=0, y=78464), rotated=No
Item 541: (original w=128, h=64) → placed at (x=32, y=77888), rotated=No
Item 542: (original w=128, h=64) → placed at (x=0, y=78976), rotated=No
Item 543: (original w=128, h=64) → placed at (x=32, y=77952), rotated=No
Item 544: (original w=128, h=64) → placed at (x=0, y=79040), rotated=No
Item 545: (original w=128, h=64) → placed at (x=32, y=78016), rotated=No
Item 546: (original w=512, h=16) → placed at (x=0, y=79104), rotated=No
Item 547: (original w=128, h=64) → placed at (x=32, y=78080), rotated=No
Item 548: (original w=128, h=64) → placed at (x=0, y=79120), rotated=No
Item 549: (original w=128, h=64) → placed at (x=32, y=78144), rotated=No
Item 550: (original w=128, h=64) → placed at (x=0, y=79184), rotated=No
Item 551: (original w=128, h=64) → placed at (x=32, y=78208), rotated=No
Item 552: (original w=128, h=64) → placed at (x=0, y=79248), rotated=No
Item 553: (original w=128, h=64) → placed at (x=32, y=78272), rotated=No
Item 554: (original w=128, h=64) → placed at (x=0, y=79312), rotated=No
Item 555: (original w=128, h=64) → placed at (x=128, y=79120), rotated=No
Item 556: (original w=512, h=16) → placed at (x=0, y=79376), rotated=No
Item 557: (original w=128, h=64) → placed at (x=128, y=79184), rotated=No
Item 558: (original w=512, h=16) → placed at (x=0, y=79392), rotated=No
Item 559: (original w=128, h=64) → placed at (x=128, y=79248), rotated=No
Item 560: (original w=128, h=64) → placed at (x=0, y=79408), rotated=No
Item 561: (original w=128, h=64) → placed at (x=128, y=79312), rotated=No
Item 562: (original w=128, h=64) → placed at (x=0, y=79472), rotated=No
Item 563: (original w=128, h=64) → placed at (x=128, y=79408), rotated=No
Item 564: (original w=128, h=64) → placed at (x=0, y=79536), rotated=No
Item 565: (original w=128, h=64) → placed at (x=128, y=79472), rotated=No
Item 566: (original w=512, h=16) → placed at (x=0, y=79600), rotated=No
Item 567: (original w=256, h=32) → placed at (x=128, y=79536), rotated=No
Item 568: (original w=16, h=512) → placed at (x=0, y=79616), rotated=No
Item 569: (original w=128, h=64) → placed at (x=1920, y=41920), rotated=No
Item 570: (original w=128, h=64) → placed at (x=0, y=80128), rotated=No
Item 571: (original w=128, h=64) → placed at (x=16, y=79616), rotated=No
Item 572: (original w=16, h=512) → placed at (x=128, y=79568), rotated=Yes
Item 573: (original w=256, h=32) → placed at (x=16, y=79680), rotated=No
Item 574: (original w=64, h=128) → placed at (x=0, y=80192), rotated=No
Item 575: (original w=128, h=64) → placed at (x=16, y=79712), rotated=No
Item 576: (original w=128, h=64) → placed at (x=0, y=80320), rotated=No
Item 577: (original w=16, h=512) → placed at (x=128, y=79584), rotated=Yes
Item 578: (original w=128, h=64) → placed at (x=0, y=80384), rotated=No
Item 579: (original w=128, h=64) → placed at (x=128, y=80320), rotated=No
Item 580: (original w=128, h=64) → placed at (x=0, y=80448), rotated=No
Item 581: (original w=128, h=64) → placed at (x=128, y=80384), rotated=No
Item 582: (original w=512, h=16) → placed at (x=0, y=80512), rotated=No
Item 583: (original w=128, h=64) → placed at (x=128, y=80448), rotated=No
Item 584: (original w=128, h=64) → placed at (x=0, y=80528), rotated=No
Item 585: (original w=16, h=512) → placed at (x=512, y=80512), rotated=Yes
Item 586: (original w=128, h=64) → placed at (x=0, y=80592), rotated=No
Item 587: (original w=128, h=64) → placed at (x=16, y=79776), rotated=No
Item 588: (original w=128, h=64) → placed at (x=0, y=80656), rotated=No
Item 589: (original w=512, h=16) → placed at (x=1024, y=80512), rotated=No
Item 590: (original w=128, h=64) → placed at (x=0, y=80720), rotated=No
Item 591: (original w=128, h=64) → placed at (x=16, y=79840), rotated=No
Item 592: (original w=128, h=64) → placed at (x=0, y=80784), rotated=No
Item 593: (original w=128, h=64) → placed at (x=16, y=79904), rotated=No
Item 594: (original w=128, h=64) → placed at (x=0, y=80848), rotated=No
Item 595: (original w=128, h=64) → placed at (x=16, y=79968), rotated=No
Item 596: (original w=128, h=64) → placed at (x=0, y=80912), rotated=No
Item 597: (original w=128, h=64) → placed at (x=16, y=80032), rotated=No
Item 598: (original w=256, h=32) → placed at (x=0, y=80976), rotated=No
Item 599: (original w=256, h=32) → placed at (x=16, y=80096), rotated=No
Item 600: (original w=128, h=64) → placed at (x=0, y=81008), rotated=No
Item 601: (original w=128, h=64) → placed at (x=16, y=73472), rotated=No
Item 602: (original w=64, h=128) → placed at (x=0, y=81072), rotated=No
Item 603: (original w=32, h=256) → placed at (x=272, y=80096), rotated=Yes
Item 604: (original w=128, h=64) → placed at (x=0, y=81200), rotated=No
Item 605: (original w=128, h=64) → placed at (x=16, y=73536), rotated=No
Item 606: (original w=32, h=256) → placed at (x=528, y=80096), rotated=Yes
Item 607: (original w=128, h=64) → placed at (x=16, y=73600), rotated=No
Item 608: (original w=64, h=128) → placed at (x=0, y=81264), rotated=No
Item 609: (original w=128, h=64) → placed at (x=16, y=73664), rotated=No
Item 610: (original w=128, h=64) → placed at (x=0, y=81392), rotated=No
Item 611: (original w=128, h=64) → placed at (x=16, y=73728), rotated=No
Item 612: (original w=128, h=64) → placed at (x=0, y=81456), rotated=No
Item 613: (original w=16, h=512) → placed at (x=1536, y=80512), rotated=Yes
Item 614: (original w=128, h=64) → placed at (x=0, y=81520), rotated=No
Item 615: (original w=512, h=16) → placed at (x=128, y=81392), rotated=No
Item 616: (original w=128, h=64) → placed at (x=0, y=81584), rotated=No
Item 617: (original w=32, h=256) → placed at (x=128, y=81408), rotated=Yes
Item 618: (original w=128, h=64) → placed at (x=0, y=81648), rotated=No
Item 619: (original w=128, h=64) → placed at (x=128, y=81440), rotated=No
Item 620: (original w=128, h=64) → placed at (x=0, y=81712), rotated=No
Item 621: (original w=16, h=512) → placed at (x=128, y=81504), rotated=Yes
Item 622: (original w=128, h=64) → placed at (x=0, y=81776), rotated=No
Item 623: (original w=16, h=512) → placed at (x=128, y=81520), rotated=Yes
Item 624: (original w=128, h=64) → placed at (x=0, y=81840), rotated=No
Item 625: (original w=128, h=64) → placed at (x=128, y=81536), rotated=No
Item 626: (original w=16, h=512) → placed at (x=0, y=81904), rotated=No
Item 627: (original w=256, h=32) → placed at (x=128, y=81600), rotated=No
Item 628: (original w=256, h=32) → placed at (x=0, y=82416), rotated=No
Item 629: (original w=128, h=64) → placed at (x=128, y=81632), rotated=No
Item 630: (original w=128, h=64) → placed at (x=0, y=82448), rotated=No
Item 631: (original w=128, h=64) → placed at (x=128, y=81696), rotated=No
Item 632: (original w=128, h=64) → placed at (x=0, y=82512), rotated=No
Item 633: (original w=128, h=64) → placed at (x=128, y=81760), rotated=No
Item 634: (original w=128, h=64) → placed at (x=0, y=82576), rotated=No
Item 635: (original w=32, h=256) → placed at (x=128, y=81824), rotated=Yes
Item 636: (original w=128, h=64) → placed at (x=0, y=82640), rotated=No
Item 637: (original w=128, h=64) → placed at (x=16, y=73792), rotated=No
Item 638: (original w=64, h=128) → placed at (x=0, y=82704), rotated=No
Item 639: (original w=1024, h=8) → placed at (x=128, y=81856), rotated=No
Item 640: (original w=8, h=1024) → placed at (x=0, y=82832), rotated=No
Item 641: (original w=1024, h=8) → placed at (x=128, y=81864), rotated=No
Item 642: (original w=1024, h=8) → placed at (x=0, y=83856), rotated=No
Item 643: (original w=16, h=512) → placed at (x=128, y=81872), rotated=Yes
Item 644: (original w=512, h=16) → placed at (x=0, y=83864), rotated=No
Item 645: (original w=8, h=1024) → placed at (x=128, y=81888), rotated=Yes
Item 646: (original w=32, h=256) → placed at (x=0, y=83880), rotated=No
Item 647: (original w=16, h=512) → placed at (x=784, y=80096), rotated=Yes
Item 648: (original w=16, h=512) → placed at (x=0, y=84136), rotated=No
Item 649: (original w=16, h=512) → placed at (x=784, y=80112), rotated=Yes
Item 650: (original w=512, h=16) → placed at (x=0, y=84648), rotated=No
Item 651: (original w=32, h=256) → placed at (x=16, y=84136), rotated=No
Item 652: (original w=32, h=256) → placed at (x=0, y=84664), rotated=No
Item 653: (original w=256, h=32) → placed at (x=16, y=84392), rotated=No
Item 654: (original w=1024, h=8) → placed at (x=128, y=81896), rotated=No
Item 655: (original w=16, h=512) → placed at (x=16, y=84424), rotated=Yes
Item 656: (original w=8, h=1024) → placed at (x=272, y=84392), rotated=Yes
Item 657: (original w=512, h=16) → placed at (x=16, y=84440), rotated=No
Item 658: (original w=16, h=512) → placed at (x=272, y=84400), rotated=Yes
Item 659: (original w=64, h=128) → placed at (x=16, y=84456), rotated=No
Item 660: (original w=128, h=64) → placed at (x=0, y=84920), rotated=No
Item 661: (original w=8, h=1024) → placed at (x=272, y=84416), rotated=Yes
Item 662: (original w=64, h=128) → placed at (x=0, y=84984), rotated=No
Item 663: (original w=8, h=1024) → placed at (x=16, y=84584), rotated=Yes
Item 664: (original w=1024, h=8) → placed at (x=0, y=85112), rotated=No
Item 665: (original w=256, h=32) → placed at (x=16, y=84592), rotated=No
Item 666: (original w=1024, h=8) → placed at (x=0, y=85120), rotated=No
Item 667: (original w=32, h=256) → placed at (x=128, y=74640), rotated=Yes
Item 668: (original w=32, h=256) → placed at (x=0, y=85128), rotated=No
Item 669: (original w=512, h=16) → placed at (x=16, y=84624), rotated=No
Item 670: (original w=256, h=32) → placed at (x=0, y=85384), rotated=No
Item 671: (original w=512, h=16) → placed at (x=128, y=74672), rotated=No
Item 672: (original w=512, h=16) → placed at (x=0, y=85416), rotated=No
Item 673: (original w=128, h=64) → placed at (x=16, y=73856), rotated=No
Item 674: (original w=8, h=1024) → placed at (x=16, y=84640), rotated=Yes
Item 675: (original w=512, h=16) → placed at (x=16, y=73920), rotated=No
Item 676: (original w=1024, h=8) → placed at (x=640, y=74672), rotated=No
Item 677: (original w=256, h=32) → placed at (x=16, y=73936), rotated=No
Item 678: (original w=32, h=256) → placed at (x=0, y=85432), rotated=No
Item 679: (original w=32, h=256) → placed at (x=16, y=73968), rotated=No
Item 680: (original w=8, h=1024) → placed at (x=640, y=74680), rotated=Yes
Item 681: (original w=8, h=1024) → placed at (x=16, y=74224), rotated=Yes
Item 682: (original w=512, h=16) → placed at (x=48, y=73968), rotated=No
Item 683: (original w=256, h=32) → placed at (x=16, y=74232), rotated=No
Item 684: (original w=128, h=64) → placed at (x=48, y=73984), rotated=No
Item 685: (original w=1024, h=8) → placed at (x=16, y=74264), rotated=No
Item 686: (original w=512, h=16) → placed at (x=48, y=74048), rotated=No
Item 687: (original w=1024, h=8) → placed at (x=16, y=74272), rotated=No
Item 688: (original w=128, h=64) → placed at (x=48, y=74064), rotated=No
Item 689: (original w=256, h=32) → placed at (x=16, y=74280), rotated=No
Item 690: (original w=512, h=16) → placed at (x=48, y=74128), rotated=No
Item 691: (original w=128, h=64) → placed at (x=0, y=85688), rotated=No
Item 692: (original w=64, h=128) → placed at (x=48, y=74144), rotated=Yes
Item 693: (original w=32, h=256) → placed at (x=16, y=74312), rotated=Yes
Item 694: (original w=128, h=64) → placed at (x=0, y=85752), rotated=No
Item 695: (original w=256, h=32) → placed at (x=640, y=58880), rotated=No
Item 696: (original w=64, h=128) → placed at (x=1856, y=25792), rotated=Yes
Item 697: (original w=16, h=512) → placed at (x=48, y=74208), rotated=Yes
Item 698: (original w=16, h=512) → placed at (x=16, y=74344), rotated=Yes
Item 699: (original w=128, h=64) → placed at (x=0, y=85816), rotated=No
Item 700: (original w=32, h=256) → placed at (x=640, y=58912), rotated=Yes
Item 701: (original w=16, h=512) → placed at (x=560, y=74208), rotated=Yes
Item 702: (original w=16, h=512) → placed at (x=528, y=74344), rotated=Yes
Item 703: (original w=128, h=64) → placed at (x=0, y=85880), rotated=No
Item 704: (original w=256, h=32) → placed at (x=1792, y=25280), rotated=No
Item 705: (original w=16, h=512) → placed at (x=1072, y=74208), rotated=Yes
Item 706: (original w=1024, h=8) → placed at (x=16, y=74360), rotated=No
Item 707: (original w=64, h=128) → placed at (x=0, y=85944), rotated=No
Item 708: (original w=512, h=16) → placed at (x=1040, y=74344), rotated=No
Item 709: (original w=256, h=32) → placed at (x=1792, y=25312), rotated=No
Item 710: (original w=8, h=512) → placed at (x=1296, y=84416), rotated=Yes
Item 711: (original w=64, h=64) → placed at (x=1984, y=25792), rotated=No
Item 712: (original w=32, h=128) → placed at (x=0, y=86072), rotated=No
Item 713: (original w=256, h=16) → placed at (x=1552, y=74344), rotated=No
Item 714: (original w=512, h=8) → placed at (x=0, y=86200), rotated=No
Item 715: (original w=512, h=8) → placed at (x=1040, y=84640), rotated=No
Item 716: (original w=64, h=64) → placed at (x=0, y=86208), rotated=No
Item 717: (original w=8, h=512) → placed at (x=1040, y=74360), rotated=Yes
Item 718: (original w=256, h=16) → placed at (x=0, y=86272), rotated=No
Item 719: (original w=256, h=16) → placed at (x=64, y=85944), rotated=No
Item 720: (original w=32, h=128) → placed at (x=0, y=86288), rotated=No
Item 721: (original w=128, h=32) → placed at (x=64, y=85960), rotated=No
Item 722: (original w=16, h=256) → placed at (x=0, y=86416), rotated=No
Item 723: (original w=16, h=256) → placed at (x=64, y=85992), rotated=Yes
Item 724: (original w=64, h=64) → placed at (x=0, y=86672), rotated=No
Item 725: (original w=128, h=32) → placed at (x=64, y=86008), rotated=No
Item 726: (original w=16, h=256) → placed at (x=0, y=86736), rotated=No
Item 727: (original w=16, h=256) → placed at (x=64, y=86040), rotated=Yes
Item 728: (original w=256, h=16) → placed at (x=0, y=86992), rotated=No
Item 729: (original w=256, h=16) → placed at (x=64, y=86056), rotated=No
Item 730: (original w=16, h=256) → placed at (x=0, y=87008), rotated=No
Item 731: (original w=128, h=32) → placed at (x=896, y=58880), rotated=No
Item 732: (original w=256, h=16) → placed at (x=256, y=86992), rotated=No
Item 733: (original w=256, h=16) → placed at (x=896, y=58912), rotated=No
Item 734: (original w=32, h=128) → placed at (x=0, y=87264), rotated=No
Item 735: (original w=128, h=32) → placed at (x=1792, y=34016), rotated=No
Item 736: (original w=256, h=16) → placed at (x=512, y=86992), rotated=No
Item 737: (original w=128, h=32) → placed at (x=1920, y=34016), rotated=No
Item 738: (original w=512, h=8) → placed at (x=768, y=86992), rotated=No
Item 739: (original w=128, h=32) → placed at (x=32, y=87264), rotated=No
Item 740: (original w=16, h=256) → placed at (x=1584, y=74208), rotated=Yes
Item 741: (original w=128, h=32) → placed at (x=32, y=87296), rotated=No
Item 742: (original w=128, h=32) → placed at (x=0, y=87392), rotated=No
Item 743: (original w=128, h=32) → placed at (x=32, y=87328), rotated=No
Item 744: (original w=8, h=512) → placed at (x=768, y=87000), rotated=Yes
Item 745: (original w=256, h=16) → placed at (x=32, y=87360), rotated=No
Item 746: (original w=64, h=64) → placed at (x=0, y=87424), rotated=No
Item 747: (original w=16, h=256) → placed at (x=128, y=87392), rotated=Yes
Item 748: (original w=128, h=32) → placed at (x=0, y=87488), rotated=No
Item 749: (original w=16, h=256) → placed at (x=128, y=87408), rotated=Yes
Item 750: (original w=8, h=512) → placed at (x=0, y=87520), rotated=No
Item 751: (original w=8, h=512) → placed at (x=128, y=87488), rotated=Yes
Item 752: (original w=256, h=16) → placed at (x=0, y=88032), rotated=No
Item 753: (original w=8, h=512) → placed at (x=128, y=87496), rotated=Yes
Item 754: (original w=16, h=256) → placed at (x=0, y=88048), rotated=No
Item 755: (original w=64, h=64) → placed at (x=1856, y=25472), rotated=No
Item 756: (original w=128, h=32) → placed at (x=0, y=88304), rotated=No
Item 757: (original w=512, h=8) → placed at (x=128, y=87504), rotated=No
Item 758: (original w=16, h=256) → placed at (x=0, y=88336), rotated=No
Item 759: (original w=512, h=8) → placed at (x=128, y=87512), rotated=No
Item 760: (original w=512, h=8) → placed at (x=0, y=88592), rotated=No
Item 761: (original w=64, h=64) → placed at (x=16, y=88336), rotated=No
Item 762: (original w=128, h=32) → placed at (x=0, y=88600), rotated=No
Item 763: (original w=8, h=512) → placed at (x=16, y=88400), rotated=Yes
Item 764: (original w=64, h=64) → placed at (x=0, y=88632), rotated=No
Item 765: (original w=512, h=8) → placed at (x=16, y=88408), rotated=No
Item 766: (original w=512, h=8) → placed at (x=0, y=88696), rotated=No
Item 767: (original w=64, h=64) → placed at (x=16, y=88416), rotated=No
Item 768: (original w=256, h=16) → placed at (x=0, y=88704), rotated=No
Item 769: (original w=512, h=8) → placed at (x=16, y=88480), rotated=No
Item 770: (original w=64, h=64) → placed at (x=0, y=88720), rotated=No
Item 771: (original w=64, h=64) → placed at (x=16, y=88488), rotated=No
Item 772: (original w=64, h=64) → placed at (x=0, y=88784), rotated=No
Item 773: (original w=64, h=64) → placed at (x=1920, y=25472), rotated=No
Item 774: (original w=64, h=64) → placed at (x=0, y=88848), rotated=No
